# Frozen 6fdb6768 compute baseline; measured 2026-09-21 local / 2026-09-22 UTC.
# Fields: group, record-kind, then the original line or explicitly named context.
# Raw rows/headers/trailers are unchanged. Metadata normalizes hostname, scratch paths and terminal padding.
# main-* and null-* are the fixed 20 actions / 4290 checked calls; calibration-* is prior cost calibration only.
# Keep while compute-model/DESIGN.md or its decision dependents cite this evidence. No gate consumes this file.
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	1	0	0	first	3359875	3348000	256	0
main-histogram-large	raw	histogram	tbb	1	0	1	warm	3046958	2958000	256	0
main-histogram-large	raw	histogram	tbb	1	0	2	warm	3158166	2960000	256	0
main-histogram-large	raw	histogram	tbb	1	0	3	warm	2899708	2892000	256	0
main-histogram-large	raw	histogram	tbb	1	0	4	warm	3285125	3059000	256	0
main-histogram-large	raw	histogram	tbb	1	0	5	warm	3099291	3041000	256	0
main-histogram-large	raw	# batch form=tbb width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2083
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	2	0	0	first	2573916	4596000	256	0
main-histogram-large	raw	histogram	tbb	2	0	1	warm	7906834	3279000	256	0
main-histogram-large	raw	histogram	tbb	2	0	2	warm	4310083	3260000	256	0
main-histogram-large	raw	histogram	tbb	2	0	3	warm	1712250	3103000	256	0
main-histogram-large	raw	histogram	tbb	2	0	4	warm	1566875	2160000	256	0
main-histogram-large	raw	histogram	tbb	2	0	5	warm	1795500	3094000	256	0
main-histogram-large	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1333
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=0 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	4	0	0	first	1204209	3741000	256	0
main-histogram-large	raw	histogram	tbb	4	0	1	warm	901958	2551000	256	0
main-histogram-large	raw	histogram	tbb	4	0	2	warm	894500	1682000	256	0
main-histogram-large	raw	histogram	tbb	4	0	3	warm	878208	2217000	256	0
main-histogram-large	raw	histogram	tbb	4	0	4	warm	861209	868000	256	0
main-histogram-large	raw	histogram	tbb	4	0	5	warm	851750	1652000	256	0
main-histogram-large	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2500
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	1	1	0	first	3241250	3210000	256	0
main-histogram-large	raw	histogram	wf	1	1	1	warm	3015750	2994000	256	0
main-histogram-large	raw	histogram	wf	1	1	2	warm	3010875	2991000	256	0
main-histogram-large	raw	histogram	wf	1	1	3	warm	3015375	2963000	256	0
main-histogram-large	raw	histogram	wf	1	1	4	warm	2977500	2955000	256	0
main-histogram-large	raw	histogram	wf	1	1	5	warm	2948958	2944000	256	0
main-histogram-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1541
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	4	1	0	first	1189292	3706000	256	0
main-histogram-large	raw	histogram	tbb	4	1	1	warm	926042	3274000	256	0
main-histogram-large	raw	histogram	tbb	4	1	2	warm	847667	854000	256	0
main-histogram-large	raw	histogram	tbb	4	1	3	warm	898041	2846000	256	0
main-histogram-large	raw	histogram	tbb	4	1	4	warm	886084	2369000	256	0
main-histogram-large	raw	histogram	tbb	4	1	5	warm	857458	865000	256	0
main-histogram-large	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2083
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	2	1	0	first	2020916	3680000	256	0
main-histogram-large	raw	histogram	tbb	2	1	1	warm	1513791	1509000	256	0
main-histogram-large	raw	histogram	tbb	2	1	2	warm	1548375	2968000	256	0
main-histogram-large	raw	histogram	tbb	2	1	3	warm	1500375	1498000	256	0
main-histogram-large	raw	histogram	tbb	2	1	4	warm	1574250	3029000	256	0
main-histogram-large	raw	histogram	tbb	2	1	5	warm	1527792	1531000	256	0
main-histogram-large	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1416
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	1	1	0	first	3443875	3432000	256	0
main-histogram-large	raw	histogram	tbb	1	1	1	warm	2870416	2864000	256	0
main-histogram-large	raw	histogram	tbb	1	1	2	warm	2987334	2954000	256	0
main-histogram-large	raw	histogram	tbb	1	1	3	warm	2866000	2859000	256	0
main-histogram-large	raw	histogram	tbb	1	1	4	warm	2997500	2971000	256	0
main-histogram-large	raw	histogram	tbb	1	1	5	warm	2952792	2938000	256	0
main-histogram-large	raw	# batch form=tbb width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2791
main-histogram-large	raw	# driver=histogram form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	serial	1	1	0	first	1321083	1315000	256	0
main-histogram-large	raw	histogram	serial	1	1	1	warm	1294416	1291000	256	0
main-histogram-large	raw	histogram	serial	1	1	2	warm	1306292	1300000	256	0
main-histogram-large	raw	histogram	serial	1	1	3	warm	1288917	1281000	256	0
main-histogram-large	raw	histogram	serial	1	1	4	warm	1310792	1307000	256	0
main-histogram-large	raw	histogram	serial	1	1	5	warm	1281500	1276000	256	0
main-histogram-large	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=4334
main-histogram-large	raw	# driver=histogram form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf-seq	1	1	0	first	3068459	3061000	256	0
main-histogram-large	raw	histogram	wf-seq	1	1	1	warm	2908417	2900000	256	0
main-histogram-large	raw	histogram	wf-seq	1	1	2	warm	2917417	2912000	256	0
main-histogram-large	raw	histogram	wf-seq	1	1	3	warm	2891875	2887000	256	0
main-histogram-large	raw	histogram	wf-seq	1	1	4	warm	2871541	2867000	256	0
main-histogram-large	raw	histogram	wf-seq	1	1	5	warm	2908084	2904000	256	0
main-histogram-large	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=5625
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	4	1	0	first	1319583	3630000	256	4
main-histogram-large	raw	histogram	wf	4	1	1	warm	1029750	3188000	256	4
main-histogram-large	raw	histogram	wf	4	1	2	warm	1088166	3239000	256	9
main-histogram-large	raw	histogram	wf	4	1	3	warm	1033125	3212000	256	13
main-histogram-large	raw	histogram	wf	4	1	4	warm	1004375	3144000	256	4
main-histogram-large	raw	histogram	wf	4	1	5	warm	1024042	3192000	256	7
main-histogram-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1458
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	2	1	0	first	2002291	3429000	256	2
main-histogram-large	raw	histogram	wf	2	1	1	warm	1684292	3010000	256	1
main-histogram-large	raw	histogram	wf	2	1	2	warm	1696750	3061000	256	1
main-histogram-large	raw	histogram	wf	2	1	3	warm	1756916	3079000	256	2
main-histogram-large	raw	histogram	wf	2	1	4	warm	1598334	2925000	256	1
main-histogram-large	raw	histogram	wf	2	1	5	warm	1698542	3014000	256	1
main-histogram-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2500
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	4	2	0	first	1359916	3697000	256	5
main-histogram-large	raw	histogram	wf	4	2	1	warm	1101208	3318000	256	14
main-histogram-large	raw	histogram	wf	4	2	2	warm	1049375	3194000	256	10
main-histogram-large	raw	histogram	wf	4	2	3	warm	1028334	3216000	256	14
main-histogram-large	raw	histogram	wf	4	2	4	warm	1023542	3211000	256	5
main-histogram-large	raw	histogram	wf	4	2	5	warm	1045792	3224000	256	4
main-histogram-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1375
main-histogram-large	raw	# driver=histogram form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf-seq	1	2	0	first	3179291	3171000	256	0
main-histogram-large	raw	histogram	wf-seq	1	2	1	warm	2859375	2854000	256	0
main-histogram-large	raw	histogram	wf-seq	1	2	2	warm	2888917	2882000	256	0
main-histogram-large	raw	histogram	wf-seq	1	2	3	warm	3059709	3041000	256	0
main-histogram-large	raw	histogram	wf-seq	1	2	4	warm	2841250	2837000	256	0
main-histogram-large	raw	histogram	wf-seq	1	2	5	warm	2894417	2876000	256	0
main-histogram-large	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1000
main-histogram-large	raw	# driver=histogram form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	serial	1	2	0	first	1281375	1274000	256	0
main-histogram-large	raw	histogram	serial	1	2	1	warm	1277791	1270000	256	0
main-histogram-large	raw	histogram	serial	1	2	2	warm	1345458	1313000	256	0
main-histogram-large	raw	histogram	serial	1	2	3	warm	1282541	1277000	256	0
main-histogram-large	raw	histogram	serial	1	2	4	warm	1422166	1415000	256	0
main-histogram-large	raw	histogram	serial	1	2	5	warm	1494875	1453000	256	0
main-histogram-large	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=7958
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	1	2	0	first	3573166	3566000	256	0
main-histogram-large	raw	histogram	tbb	1	2	1	warm	2974708	2954000	256	0
main-histogram-large	raw	histogram	tbb	1	2	2	warm	2901625	2895000	256	0
main-histogram-large	raw	histogram	tbb	1	2	3	warm	3829416	3785000	256	0
main-histogram-large	raw	histogram	tbb	1	2	4	warm	2963791	2957000	256	0
main-histogram-large	raw	histogram	tbb	1	2	5	warm	2971166	2967000	256	0
main-histogram-large	raw	# batch form=tbb width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1125
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	2	2	0	first	2238959	4082000	256	0
main-histogram-large	raw	histogram	tbb	2	2	1	warm	1543875	2874000	256	0
main-histogram-large	raw	histogram	tbb	2	2	2	warm	1632750	3066000	256	0
main-histogram-large	raw	histogram	tbb	2	2	3	warm	1610542	3087000	256	0
main-histogram-large	raw	histogram	tbb	2	2	4	warm	1634958	3053000	256	0
main-histogram-large	raw	histogram	tbb	2	2	5	warm	1527334	2881000	256	0
main-histogram-large	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1500
main-histogram-large	raw	# driver=histogram form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	tbb	4	2	0	first	1191084	3744000	256	0
main-histogram-large	raw	histogram	tbb	4	2	1	warm	919584	3291000	256	0
main-histogram-large	raw	histogram	tbb	4	2	2	warm	846583	2517000	256	0
main-histogram-large	raw	histogram	tbb	4	2	3	warm	843458	1550000	256	0
main-histogram-large	raw	histogram	tbb	4	2	4	warm	848458	2155000	256	0
main-histogram-large	raw	histogram	tbb	4	2	5	warm	875708	3116000	256	0
main-histogram-large	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1125
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	1	2	0	first	3064917	3058000	256	0
main-histogram-large	raw	histogram	wf	1	2	1	warm	2946125	2938000	256	0
main-histogram-large	raw	histogram	wf	1	2	2	warm	2844750	2839000	256	0
main-histogram-large	raw	histogram	wf	1	2	3	warm	2996334	2967000	256	0
main-histogram-large	raw	histogram	wf	1	2	4	warm	2878084	2872000	256	0
main-histogram-large	raw	histogram	wf	1	2	5	warm	2889542	2884000	256	0
main-histogram-large	raw	# batch form=wf width=1 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1083
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	2	2	0	first	1838417	3189000	256	1
main-histogram-large	raw	histogram	wf	2	2	1	warm	1695709	3010000	256	1
main-histogram-large	raw	histogram	wf	2	2	2	warm	1736584	3054000	256	2
main-histogram-large	raw	histogram	wf	2	2	3	warm	1569417	2897000	256	1
main-histogram-large	raw	histogram	wf	2	2	4	warm	1744833	3096000	256	1
main-histogram-large	raw	histogram	wf	2	2	5	warm	1564083	2895000	256	1
main-histogram-large	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=1667
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main-histogram-large	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main-histogram-large	raw	histogram	wf	4	3	0	first	1215709	3416000	256	4
main-histogram-large	raw	histogram	wf	4	3	1	warm	1003291	3170000	256	14
main-histogram-large	raw	histogram	wf	4	3	2	warm	1066792	3329000	256	12
main-histogram-large	raw	histogram	wf	4	3	3	warm	996167	3151000	256	4
main-histogram-large	raw	histogram	wf	4	3	4	warm	1128041	3347000	256	15
main-histogram-large	raw	histogram	wf	4	3	5	warm	988167	3177000	256	11
main-histogram-large	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=1536 compared=1536 explicit_shutdown=0 shutdown_ns=2375
main-histogram-large	raw	# driver=histogram form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=3 workload=count=4194321 block_size=4096 buckets=256 distribution=0 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
