# Runtime extent estimator trial at f851c65c; wf-b uses compiler 0d571cac.
# Fields: fixture, record-kind (manifest/raw/table), then the original line.
# Raw numerical rows are unchanged. Metadata normalizes host and scratch paths.
main	raw	# driver=quadrature form=parlay-left grain=ParlayLib native scheduler, parallel_for granularity 1, left-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay-left	2	1	0	first	4476333	4478000	64	0
main	raw	quadrature	parlay-left	2	1	1	warm	4432333	8845000	64	0
main	raw	quadrature	parlay-left	2	1	2	warm	4570583	6815000	64	0
main	raw	quadrature	parlay-left	2	1	3	warm	4490791	8499000	64	0
main	raw	quadrature	parlay-left	2	1	4	warm	4465000	7034000	64	0
main	raw	quadrature	parlay-left	2	1	5	warm	4427334	6634000	64	0
main	raw	# batch form=parlay-left width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=26125
main	raw	# driver=quadrature form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay	2	1	0	first	4904500	9258000	64	0
main	raw	quadrature	parlay	2	1	1	warm	4802459	9113000	64	0
main	raw	quadrature	parlay	2	1	2	warm	4761958	9146000	64	0
main	raw	quadrature	parlay	2	1	3	warm	4677833	9102000	64	0
main	raw	quadrature	parlay	2	1	4	warm	4752417	9230000	64	0
main	raw	quadrature	parlay	2	1	5	warm	4738417	9104000	64	0
main	raw	# batch form=parlay width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=22000
main	raw	# driver=quadrature form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	tbb	2	1	0	first	6344334	10621000	64	0
main	raw	quadrature	tbb	2	1	1	warm	6030958	10469000	64	0
main	raw	quadrature	tbb	2	1	2	warm	6018542	6020000	64	0
main	raw	quadrature	tbb	2	1	3	warm	6049167	14452000	64	0
main	raw	quadrature	tbb	2	1	4	warm	6054041	10575000	64	0
main	raw	quadrature	tbb	2	1	5	warm	6029958	11590000	64	0
main	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	static	2	1	0	first	4953042	9275000	64	0
main	raw	quadrature	static	2	1	1	warm	4994458	9455000	64	0
main	raw	quadrature	static	2	1	2	warm	4988250	8991000	64	0
main	raw	quadrature	static	2	1	3	warm	4821958	4815000	64	0
main	raw	quadrature	static	2	1	4	warm	4762875	12586000	64	0
main	raw	quadrature	static	2	1	5	warm	4656750	4651000	64	0
main	raw	# batch form=static width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=21042
main	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-b	2	1	0	first	4510000	6506000	64	446
main	raw	quadrature	wf-b	2	1	1	warm	4438750	11251000	64	447
main	raw	quadrature	wf-b	2	1	2	warm	4468708	6496000	64	445
main	raw	quadrature	wf-b	2	1	3	warm	4436042	10482000	64	447
main	raw	quadrature	wf-b	2	1	4	warm	4438250	6362000	64	446
main	raw	quadrature	wf-b	2	1	5	warm	4450000	11109000	64	445
main	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	2	1	0	first	4498709	7844000	64	446
main	raw	quadrature	wf	2	1	1	warm	4549500	8827000	64	445
main	raw	quadrature	wf	2	1	2	warm	4436583	6714000	64	448
main	raw	quadrature	wf	2	1	3	warm	4455834	12295000	64	446
main	raw	quadrature	wf	2	1	4	warm	4426666	4427000	64	448
main	raw	quadrature	wf	2	1	5	warm	4467542	10923000	64	443
main	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=0
main	raw	# driver=quadrature form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	serial	1	1	0	first	8154875	8153000	64	0
main	raw	quadrature	serial	1	1	1	warm	8389292	8383000	64	0
main	raw	quadrature	serial	1	1	2	warm	8375750	8371000	64	0
main	raw	quadrature	serial	1	1	3	warm	8503792	8492000	64	0
main	raw	quadrature	serial	1	1	4	warm	8266250	8213000	64	0
main	raw	quadrature	serial	1	1	5	warm	8275500	8261000	64	0
main	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=167
main	raw	# driver=quadrature form=wf-seq grain=control width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=1 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-seq	1	1	0	first	8232708	8230000	64	0
main	raw	quadrature	wf-seq	1	1	1	warm	8226375	8224000	64	0
main	raw	quadrature	wf-seq	1	1	2	warm	8204959	8194000	64	0
main	raw	quadrature	wf-seq	1	1	3	warm	8247500	8244000	64	0
main	raw	quadrature	wf-seq	1	1	4	warm	8189375	8187000	64	0
main	raw	quadrature	wf-seq	1	1	5	warm	8211667	8207000	64	0
main	raw	# batch form=wf-seq width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=serial grain=none: one thread, a loop over all callbacks width=1 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	serial	1	2	0	first	8144625	8133000	64	0
main	raw	quadrature	serial	1	2	1	warm	8143084	8139000	64	0
main	raw	quadrature	serial	1	2	2	warm	8132917	8125000	64	0
main	raw	quadrature	serial	1	2	3	warm	8150042	8146000	64	0
main	raw	quadrature	serial	1	2	4	warm	8159458	8153000	64	0
main	raw	quadrature	serial	1	2	5	warm	8142750	8138000	64	0
main	raw	# batch form=serial width=1 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=416
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	2	2	0	first	4515000	6511000	64	442
main	raw	quadrature	wf	2	2	1	warm	4424875	4424000	64	448
main	raw	quadrature	wf	2	2	2	warm	4450792	13334000	64	446
main	raw	quadrature	wf	2	2	3	warm	4435625	10892000	64	446
main	raw	quadrature	wf	2	2	4	warm	4442792	6194000	64	447
main	raw	quadrature	wf	2	2	5	warm	4443500	8118000	64	446
main	raw	# batch form=wf width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-b	2	2	0	first	4517042	7695000	64	445
main	raw	quadrature	wf-b	2	2	1	warm	4424417	4419000	64	448
main	raw	quadrature	wf-b	2	2	2	warm	4439958	13547000	64	446
main	raw	quadrature	wf-b	2	2	3	warm	4435458	5449000	64	447
main	raw	quadrature	wf-b	2	2	4	warm	4448166	4440000	64	446
main	raw	quadrature	wf-b	2	2	5	warm	4426291	13412000	64	447
main	raw	# batch form=wf-b width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	static	2	2	0	first	4624125	5998000	64	0
main	raw	quadrature	static	2	2	1	warm	4534167	4528000	64	0
main	raw	quadrature	static	2	2	2	warm	4552667	13164000	64	0
main	raw	quadrature	static	2	2	3	warm	4557750	12592000	64	0
main	raw	quadrature	static	2	2	4	warm	4563834	8596000	64	0
main	raw	quadrature	static	2	2	5	warm	4568750	8718000	64	0
main	raw	# batch form=static width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=18833
main	raw	# driver=quadrature form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	tbb	2	2	0	first	6301750	9353000	64	0
main	raw	quadrature	tbb	2	2	1	warm	6038583	11680000	64	0
main	raw	quadrature	tbb	2	2	2	warm	6024667	6416000	64	0
main	raw	quadrature	tbb	2	2	3	warm	6034084	6432000	64	0
main	raw	quadrature	tbb	2	2	4	warm	6032541	10405000	64	0
main	raw	quadrature	tbb	2	2	5	warm	6051875	11058000	64	0
main	raw	# batch form=tbb width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay	2	2	0	first	4926917	9127000	64	0
main	raw	quadrature	parlay	2	2	1	warm	4813750	9179000	64	0
main	raw	quadrature	parlay	2	2	2	warm	4872416	9164000	64	0
main	raw	quadrature	parlay	2	2	3	warm	4776792	9139000	64	0
main	raw	quadrature	parlay	2	2	4	warm	4777625	9136000	64	0
main	raw	quadrature	parlay	2	2	5	warm	4803125	9217000	64	0
main	raw	# batch form=parlay width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=21833
main	raw	# driver=quadrature form=parlay-left grain=ParlayLib native scheduler, parallel_for granularity 1, left-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay-left	2	2	0	first	4748583	7980000	64	0
main	raw	quadrature	parlay-left	2	2	1	warm	4860750	7326000	64	0
main	raw	quadrature	parlay-left	2	2	2	warm	5613541	10231000	64	0
main	raw	quadrature	parlay-left	2	2	3	warm	4869375	8711000	64	0
main	raw	quadrature	parlay-left	2	2	4	warm	4689500	8790000	64	0
main	raw	quadrature	parlay-left	2	2	5	warm	4697833	5717000	64	0
main	raw	# batch form=parlay-left width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=27958
main	raw	# driver=quadrature form=rayon-join grain=rayon 1.12.0 join, bisect the chunk range to one callback, right-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join	2	2	0	first	4665292	9184000	64	0
main	raw	quadrature	rayon-join	2	2	1	warm	4515542	8970000	64	0
main	raw	quadrature	rayon-join	2	2	2	warm	4523834	9011000	64	0
main	raw	quadrature	rayon-join	2	2	3	warm	4521250	8984000	64	0
main	raw	quadrature	rayon-join	2	2	4	warm	4500875	8949000	64	0
main	raw	quadrature	rayon-join	2	2	5	warm	4499250	8982000	64	0
main	raw	# batch form=rayon-join width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=rayon-join-left grain=rayon 1.12.0 join, bisect the chunk range to one callback, left-offer fork width=2 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	rayon-join-left	2	2	0	first	4605417	9114000	64	0
main	raw	quadrature	rayon-join-left	2	2	1	warm	4544250	9026000	64	0
main	raw	quadrature	rayon-join-left	2	2	2	warm	4511375	8967000	64	0
main	raw	quadrature	rayon-join-left	2	2	3	warm	4697542	9265000	64	0
main	raw	quadrature	rayon-join-left	2	2	4	warm	4515333	8977000	64	0
main	raw	quadrature	rayon-join-left	2	2	5	warm	4499583	8995000	64	0
main	raw	# batch form=rayon-join-left width=2 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=42
main	raw	# driver=quadrature form=wf grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf	4	2	0	first	3111584	3180000	64	950
main	raw	quadrature	wf	4	2	1	warm	2999958	6731000	64	1033
main	raw	quadrature	wf	4	2	2	warm	2999083	2995000	64	1062
main	raw	quadrature	wf	4	2	3	warm	3000250	31086000	64	1048
main	raw	quadrature	wf	4	2	4	warm	2991334	2987000	64	1018
main	raw	quadrature	wf	4	2	5	warm	3005875	8590000	64	1030
main	raw	# batch form=wf width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=wf-b grain=compiler-chosen width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	wf-b	4	2	0	first	3173500	8787000	64	1037
main	raw	quadrature	wf-b	4	2	1	warm	3013084	9886000	64	1075
main	raw	quadrature	wf-b	4	2	2	warm	3015875	10701000	64	1054
main	raw	quadrature	wf-b	4	2	3	warm	3014833	13955000	64	1079
main	raw	quadrature	wf-b	4	2	4	warm	3014541	8733000	64	1015
main	raw	quadrature	wf-b	4	2	5	warm	3001375	2997000	64	1014
main	raw	# batch form=wf-b width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=static grain=equal contiguous partition, persistent helpers, no stealing: a regular-work reference, not a dynamic-scheduling ceiling for skew width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note=excursions retained chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	static	4	2	0	first	3000584	3635000	64	0
main	raw	quadrature	static	4	2	1	warm	2925167	17374000	64	0
main	raw	quadrature	static	4	2	2	warm	2864167	2860000	64	0
main	raw	quadrature	static	4	2	3	warm	2882625	18907000	64	0
main	raw	quadrature	static	4	2	4	warm	2908042	6113000	64	0
main	raw	quadrature	static	4	2	5	warm	2900416	4596000	64	0
main	raw	# batch form=static width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=48792
main	raw	# driver=quadrature form=tbb grain=oneTBB v2023.1.0 parallel_for, auto_partitioner, range grain 1 width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	tbb	4	2	0	first	4306500	16206000	64	0
main	raw	quadrature	tbb	4	2	1	warm	3763958	13270000	64	0
main	raw	quadrature	tbb	4	2	2	warm	3751167	16587000	64	0
main	raw	quadrature	tbb	4	2	3	warm	3846333	15712000	64	0
main	raw	quadrature	tbb	4	2	4	warm	3800875	13953000	64	0
main	raw	quadrature	tbb	4	2	5	warm	3748500	14195000	64	0
main	raw	# batch form=tbb width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=0 shutdown_ns=41
main	raw	# driver=quadrature form=parlay grain=ParlayLib native scheduler, parallel_for granularity 1, right-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay	4	2	0	first	3540708	11405000	64	0
main	raw	quadrature	parlay	4	2	1	warm	3520667	11642000	64	0
main	raw	quadrature	parlay	4	2	2	warm	3583583	11932000	64	0
main	raw	quadrature	parlay	4	2	3	warm	3332916	11460000	64	0
main	raw	quadrature	parlay	4	2	4	warm	3312375	11528000	64	0
main	raw	quadrature	parlay	4	2	5	warm	3477541	11748000	64	0
main	raw	# batch form=parlay width=4 calls=5 gap_us=0 outputs=384 compared=384 explicit_shutdown=1 shutdown_ns=33084
main	raw	# driver=quadrature form=parlay-left grain=ParlayLib native scheduler, parallel_for granularity 1, left-offer fork width=4 cpus=8 oversubscribed=0 gap_us=0 calls=5 pass=2 workload=integrations=64 tolerance=0x1p-54 depth=24 clock=CLOCK_MONOTONIC_RAW clock_floor_ns=0 cpu_clock=task_info note= chunks=na
main	raw	# columns=kernel form width pass call phase wall_ns cpu_ns outputs steals
main	raw	quadrature	parlay-left	4	2	0	first	4207375	13706000	64	0
main	raw	quadrature	parlay-left	4	2	1	warm	4200250	13595000	64	0
main	raw	quadrature	parlay-left	4	2	2	warm	4039833	13600000	64	0
main	raw	quadrature	parlay-left	4	2	3	warm	4048250	13251000	64	0
main	raw	quadrature	parlay-left	4	2	4	warm	3968542	13098000	64	0
main	raw	quadrature	parlay-left	4	2	5	warm	3922208	13252000	64	0
